Time(ms),Pressure,Temperature,inH2O to Pa,Pa to m/s,m/s to mph
36.169,0.32,39.71,0.0796288,11.24254956,25.14890882
36.207,0.33,39.71,0.0821172,11.41686305,25.53883763
36.244,0.32,39.72,0.0796288,11.24254956,25.14890882
36.281,0.3,39.71,0.074652,10.8855518,24.35032625
36.318,0.26,39.71,0.0646984,10.13389723,22.66892006
36.355,0.23,39.71,0.0572332,9.531335122,21.32102479
36.392,0.21,39.71,0.0522564,9.107506062,20.37294461
36.429,0.2,39.71,0.049768,8.88801583,19.88195813
36.466,0.19,39.71,0.0472796,8.662966243,19.37853571
36.503,0.21,39.71,0.0522564,9.107506062,20.37294461
36.541,0.22,39.71,0.0547448,9.321829645,20.85237361
36.578,0.23,39.71,0.0572332,9.531335122,21.32102479
36.615,0.25,39.71,0.06221,9.937103791,22.22870495
36.652,0.24,39.71,0.0597216,9.736333523,21.77959391
36.689,0.22,39.71,0.0547448,9.321829645,20.85237361
36.726,0.21,39.71,0.0522564,9.107506062,20.37294461
36.763,0.22,39.71,0.0547448,9.321829645,20.85237361
36.8,0.24,39.71,0.0597216,9.736333523,21.77959391
36.837,0.24,39.72,0.0597216,9.736333523,21.77959391
36.875,0.23,39.71,0.0572332,9.531335122,21.32102479
36.912,0.25,39.71,0.06221,9.937103791,22.22870495
36.948,0.27,39.71,0.0671868,10.32694119,23.10074782
36.985,0.24,39.71,0.0597216,9.736333523,21.77959391
37.023,0.19,39.71,0.0472796,8.662966243,19.37853571
37.06,0.18,39.71,0.0447912,8.431912171,18.86168161
37.097,0.18,39.72,0.0447912,8.431912171,18.86168161
37.151,0.21,39.71,0.0522564,9.107506062,20.37294461
37.189,0.21,39.72,0.0522564,9.107506062,20.37294461
37.226,0.21,39.71,0.0522564,9.107506062,20.37294461
37.263,0.19,39.72,0.0472796,8.662966243,19.37853571
37.302,0.2,39.72,0.049768,8.88801583,19.88195813
37.349,0.2,39.72,0.049768,8.88801583,19.88195813
37.387,0.2,39.72,0.049768,8.88801583,19.88195813
37.424,0.21,39.71,0.0522564,9.107506062,20.37294461
37.46,0.19,39.72,0.0472796,8.662966243,19.37853571
37.498,0.2,39.72,0.049768,8.88801583,19.88195813
37.535,0.19,39.72,0.0472796,8.662966243,19.37853571
37.573,0.18,39.71,0.0447912,8.431912171,18.86168161
37.61,0.19,39.72,0.0472796,8.662966243,19.37853571
37.647,0.15,39.71,0.037326,7.697247498,17.21828082
37.685,0.16,39.72,0.0398144,7.949683033,17.78296396
37.722,0.15,39.71,0.037326,7.697247498,17.21828082
37.758,0.15,39.71,0.037326,7.697247498,17.21828082
37.796,0.15,39.71,0.037326,7.697247498,17.21828082
37.833,0.14,39.71,0.0348376,7.43624756,16.63443962
37.87,0.17,39.71,0.0423028,8.194345708,18.33025969
37.908,0.17,39.71,0.0423028,8.194345708,18.33025969
37.945,0.18,39.71,0.0447912,8.431912171,18.86168161
37.982,0.16,39.72,0.0398144,7.949683033,17.78296396
38.02,0.17,39.71,0.0423028,8.194345708,18.33025969
38.056,0.16,39.71,0.0398144,7.949683033,17.78296396
38.093,0.16,39.71,0.0398144,7.949683033,17.78296396
38.131,0.17,39.71,0.0423028,8.194345708,18.33025969
38.168,0.18,39.71,0.0447912,8.431912171,18.86168161
38.205,0.17,39.71,0.0423028,8.194345708,18.33025969
38.243,0.16,39.71,0.0398144,7.949683033,17.78296396
38.285,0.17,39.71,0.0423028,8.194345708,18.33025969
38.323,0.16,39.71,0.0398144,7.949683033,17.78296396
38.36,0.16,39.71,0.0398144,7.949683033,17.78296396
38.396,0.14,39.71,0.0348376,7.43624756,16.63443962
38.434,0.14,39.71,0.0348376,7.43624756,16.63443962
38.471,0.13,39.71,0.0323492,7.165747449,16.0293471
38.508,0.13,39.71,0.0323492,7.165747449,16.0293471
38.546,0.12,39.72,0.0298608,6.884627458,15.40049855
38.583,0.14,39.72,0.0348376,7.43624756,16.63443962
38.62,0.15,39.71,0.037326,7.697247498,17.21828082
38.658,0.14,39.71,0.0348376,7.43624756,16.63443962
38.694,0.15,39.71,0.037326,7.697247498,17.21828082
38.731,0.15,39.71,0.037326,7.697247498,17.21828082
38.768,0.14,39.71,0.0348376,7.43624756,16.63443962
38.806,0.13,39.71,0.0323492,7.165747449,16.0293471
38.843,0.14,39.71,0.0348376,7.43624756,16.63443962
38.88,0.12,39.71,0.0298608,6.884627458,15.40049855
38.918,0.13,39.71,0.0323492,7.165747449,16.0293471
38.955,0.12,39.71,0.0298608,6.884627458,15.40049855
38.991,0.11,39.71,0.0273724,6.591528955,14.74485478
39.029,0.12,39.71,0.0298608,6.884627458,15.40049855
39.066,0.11,39.71,0.0273724,6.591528955,14.74485478
39.103,0.11,39.71,0.0273724,6.591528955,14.74485478
39.141,0.11,39.71,0.0273724,6.591528955,14.74485478
39.178,0.13,39.71,0.0323492,7.165747449,16.0293471
39.215,0.11,39.71,0.0273724,6.591528955,14.74485478
39.251,0.09,39.71,0.0223956,5.962262274,13.33722297
39.289,0.09,39.71,0.0223956,5.962262274,13.33722297
39.326,0.09,39.71,0.0223956,5.962262274,13.33722297
39.363,0.06,39.71,0.0149304,4.868166762,10.88979696
39.405,0.07,39.71,0.0174188,5.258221076,11.76232505
39.442,0.07,39.71,0.0174188,5.258221076,11.76232505
39.479,0.06,39.71,0.0149304,4.868166762,10.88979696
39.517,0.07,39.71,0.0174188,5.258221076,11.76232505
39.554,0.07,39.71,0.0174188,5.258221076,11.76232505
39.591,0.07,39.71,0.0174188,5.258221076,11.76232505
39.628,0.07,39.71,0.0174188,5.258221076,11.76232505
39.665,0.06,39.71,0.0149304,4.868166762,10.88979696
39.703,0.05,39.71,0.012442,4.444007915,9.940979066
39.74,0.05,39.71,0.012442,4.444007915,9.940979066
39.777,0.05,39.71,0.012442,4.444007915,9.940979066
39.815,0.06,39.71,0.0149304,4.868166762,10.88979696
39.852,0.05,39.71,0.012442,4.444007915,9.940979066
39.888,0.05,39.71,0.012442,4.444007915,9.940979066
39.925,0.06,39.71,0.0149304,4.868166762,10.88979696
39.963,0.06,39.71,0.0149304,4.868166762,10.88979696
40,0.05,39.71,0.012442,4.444007915,9.940979066
40.037,0.07,39.71,0.0174188,5.258221076,11.76232505
40.075,0.05,39.71,0.012442,4.444007915,9.940979066
40.112,0.05,39.71,0.012442,4.444007915,9.940979066
40.148,0.05,39.71,0.012442,4.444007915,9.940979066
40.186,0.06,39.71,0.0149304,4.868166762,10.88979696
40.223,0.04,39.71,0.0099536,3.974841516,8.891481981
40.26,0.06,39.71,0.0149304,4.868166762,10.88979696
40.297,0.05,39.71,0.012442,4.444007915,9.940979066
40.335,0.06,39.71,0.0149304,4.868166762,10.88979696
40.372,0.06,39.71,0.0149304,4.868166762,10.88979696
40.409,0.05,39.71,0.012442,4.444007915,9.940979066
40.446,0.04,39.71,0.0099536,3.974841516,8.891481981
40.483,0.05,39.71,0.012442,4.444007915,9.940979066
40.52,0.05,39.71,0.012442,4.444007915,9.940979066
40.563,0.05,39.71,0.012442,4.444007915,9.940979066
40.6,0.05,39.71,0.012442,4.444007915,9.940979066
40.638,0.05,39.71,0.012442,4.444007915,9.940979066
40.675,0.05,39.71,0.012442,4.444007915,9.940979066
40.712,0.06,39.71,0.0149304,4.868166762,10.88979696
40.749,0.05,39.71,0.012442,4.444007915,9.940979066
40.786,0.06,39.71,0.0149304,4.868166762,10.88979696
40.823,0.04,39.71,0.0099536,3.974841516,8.891481981
40.86,0.05,39.71,0.012442,4.444007915,9.940979066
40.897,0.06,39.71,0.0149304,4.868166762,10.88979696
40.935,0.05,39.71,0.012442,4.444007915,9.940979066
40.972,0.05,39.71,0.012442,4.444007915,9.940979066
41.009,0.06,39.71,0.0149304,4.868166762,10.88979696
41.046,0.06,39.71,0.0149304,4.868166762,10.88979696
41.083,0.07,39.71,0.0174188,5.258221076,11.76232505
41.12,0.05,39.71,0.012442,4.444007915,9.940979066
41.157,0.05,39.71,0.012442,4.444007915,9.940979066
41.194,0.04,39.71,0.0099536,3.974841516,8.891481981
41.232,0.03,39.71,0.0074652,3.442313729,7.700249273
41.269,0.03,39.71,0.0074652,3.442313729,7.700249273
41.306,0.03,39.71,0.0074652,3.442313729,7.700249273
41.344,0.04,39.71,0.0099536,3.974841516,8.891481981
41.38,0.03,39.71,0.0074652,3.442313729,7.700249273
41.417,0.04,39.71,0.0099536,3.974841516,8.891481981
41.454,0.04,39.71,0.0099536,3.974841516,8.891481981
41.492,0.04,39.71,0.0099536,3.974841516,8.891481981
41.529,0.04,39.71,0.0099536,3.974841516,8.891481981
41.566,0.03,39.71,0.0074652,3.442313729,7.700249273
41.603,0.02,39.71,0.0049768,2.81063739,6.287227204
41.64,0.03,39.71,0.0074652,3.442313729,7.700249273
41.681,0.01,39.71,0.0024884,1.987420758,4.445740991
41.719,0.02,39.71,0.0049768,2.81063739,6.287227204
41.756,0.02,39.71,0.0049768,2.81063739,6.287227204
41.793,0.03,39.71,0.0074652,3.442313729,7.700249273
41.831,0.02,39.71,0.0049768,2.81063739,6.287227204
41.868,0.02,39.71,0.0049768,2.81063739,6.287227204
41.905,0.02,39.71,0.0049768,2.81063739,6.287227204
41.942,0.01,39.71,0.0024884,1.987420758,4.445740991
41.979,0.02,39.71,0.0049768,2.81063739,6.287227204
42.017,0.01,39.71,0.0024884,1.987420758,4.445740991
42.065,0.01,39.71,0.0024884,1.987420758,4.445740991
42.102,0.01,39.71,0.0024884,1.987420758,4.445740991
42.139,0.01,39.71,0.0024884,1.987420758,4.445740991
42.177,0.02,39.71,0.0049768,2.81063739,6.287227204
42.214,0,39.71,0,0,0
42.252,0.01,39.71,0.0024884,1.987420758,4.445740991
42.289,0.01,39.71,0.0024884,1.987420758,4.445740991
42.326,0.02,39.71,0.0049768,2.81063739,6.287227204
42.363,0.01,39.71,0.0024884,1.987420758,4.445740991
42.4,0.01,39.71,0.0024884,1.987420758,4.445740991
42.437,0.01,39.71,0.0024884,1.987420758,4.445740991
42.475,0.02,39.71,0.0049768,2.81063739,6.287227204
42.512,0.02,39.71,0.0049768,2.81063739,6.287227204
42.549,0.02,39.71,0.0049768,2.81063739,6.287227204
42.587,0.02,39.71,0.0049768,2.81063739,6.287227204
42.624,0.02,39.71,0.0049768,2.81063739,6.287227204
42.66,0.03,39.71,0.0074652,3.442313729,7.700249273
42.698,0.03,39.71,0.0074652,3.442313729,7.700249273
42.735,0.03,39.71,0.0074652,3.442313729,7.700249273
42.772,0.04,39.71,0.0099536,3.974841516,8.891481981
42.815,0.04,39.71,0.0099536,3.974841516,8.891481981
42.852,0.05,39.71,0.012442,4.444007915,9.940979066
42.889,0.04,39.71,0.0099536,3.974841516,8.891481981
42.927,0.05,39.71,0.012442,4.444007915,9.940979066
42.963,0.05,39.71,0.012442,4.444007915,9.940979066
43,0.06,39.71,0.0149304,4.868166762,10.88979696
43.037,0.05,39.71,0.012442,4.444007915,9.940979066
43.075,0.05,39.71,0.012442,4.444007915,9.940979066
43.112,0.05,39.71,0.012442,4.444007915,9.940979066
43.149,0.04,39.71,0.0099536,3.974841516,8.891481981
43.187,0.06,39.71,0.0149304,4.868166762,10.88979696
43.224,0.05,39.71,0.012442,4.444007915,9.940979066
43.26,0.06,39.71,0.0149304,4.868166762,10.88979696
43.298,0.06,39.71,0.0149304,4.868166762,10.88979696
43.335,0.06,39.71,0.0149304,4.868166762,10.88979696
43.372,0.06,39.71,0.0149304,4.868166762,10.88979696
43.409,0.05,39.71,0.012442,4.444007915,9.940979066
43.447,0.05,39.71,0.012442,4.444007915,9.940979066
43.484,0.06,39.71,0.0149304,4.868166762,10.88979696
43.521,0.06,39.71,0.0149304,4.868166762,10.88979696
43.557,0.06,39.71,0.0149304,4.868166762,10.88979696
43.595,0.07,39.71,0.0174188,5.258221076,11.76232505
43.632,0.07,39.71,0.0174188,5.258221076,11.76232505
43.669,0.07,39.71,0.0174188,5.258221076,11.76232505
43.706,0.07,39.71,0.0174188,5.258221076,11.76232505
43.744,0.06,39.71,0.0149304,4.868166762,10.88979696
43.781,0.07,39.71,0.0174188,5.258221076,11.76232505
43.817,0.07,39.71,0.0174188,5.258221076,11.76232505
43.855,0.07,39.71,0.0174188,5.258221076,11.76232505
43.892,0.07,39.71,0.0174188,5.258221076,11.76232505
43.933,0.07,39.71,0.0174188,5.258221076,11.76232505
43.971,0.07,39.71,0.0174188,5.258221076,11.76232505
44.008,0.06,39.71,0.0149304,4.868166762,10.88979696
44.045,0.07,39.71,0.0174188,5.258221076,11.76232505
44.083,0.07,39.71,0.0174188,5.258221076,11.76232505
44.12,0.07,39.71,0.0174188,5.258221076,11.76232505
44.156,0.08,39.71,0.0199072,5.621274781,12.57445441
44.194,0.08,39.71,0.0199072,5.621274781,12.57445441
44.231,0.08,39.71,0.0199072,5.621274781,12.57445441
44.268,0.08,39.71,0.0199072,5.621274781,12.57445441
44.306,0.08,39.71,0.0199072,5.621274781,12.57445441
44.343,0.08,39.71,0.0199072,5.621274781,12.57445441
44.38,0.08,39.71,0.0199072,5.621274781,12.57445441
44.418,0.09,39.71,0.0223956,5.962262274,13.33722297
44.454,0.09,39.71,0.0223956,5.962262274,13.33722297
44.491,0.08,39.71,0.0199072,5.621274781,12.57445441
44.529,0.08,39.71,0.0199072,5.621274781,12.57445441
44.566,0.08,39.71,0.0199072,5.621274781,12.57445441
44.603,0.07,39.71,0.0174188,5.258221076,11.76232505
44.64,0.07,39.71,0.0174188,5.258221076,11.76232505
44.678,0.08,39.71,0.0199072,5.621274781,12.57445441
44.715,0.08,39.71,0.0199072,5.621274781,12.57445441
44.752,0.09,39.71,0.0223956,5.962262274,13.33722297
44.789,0.1,39.71,0.024884,6.284776265,14.05866742
44.826,0.1,39.71,0.024884,6.284776265,14.05866742
44.864,0.09,39.71,0.0223956,5.962262274,13.33722297
44.901,0.1,39.71,0.024884,6.284776265,14.05866742
44.938,0.09,39.71,0.0223956,5.962262274,13.33722297
44.975,0.09,39.71,0.0223956,5.962262274,13.33722297
45.012,0.09,39.71,0.0223956,5.962262274,13.33722297
45.054,0.09,39.71,0.0223956,5.962262274,13.33722297
45.092,0.09,39.71,0.0223956,5.962262274,13.33722297
45.129,0.09,39.71,0.0223956,5.962262274,13.33722297
45.166,0.08,39.71,0.0199072,5.621274781,12.57445441
45.204,0.08,39.71,0.0199072,5.621274781,12.57445441
45.241,0.08,39.71,0.0199072,5.621274781,12.57445441
45.278,0.09,39.71,0.0223956,5.962262274,13.33722297
45.315,0.08,39.71,0.0199072,5.621274781,12.57445441
45.352,0.08,39.71,0.0199072,5.621274781,12.57445441
45.389,0.08,39.71,0.0199072,5.621274781,12.57445441
45.426,0.09,39.71,0.0223956,5.962262274,13.33722297
45.463,0.09,39.71,0.0223956,5.962262274,13.33722297
45.501,0.09,39.71,0.0223956,5.962262274,13.33722297
45.538,0.09,39.71,0.0223956,5.962262274,13.33722297
45.575,0.09,39.71,0.0223956,5.962262274,13.33722297
45.613,0.09,39.71,0.0223956,5.962262274,13.33722297
45.649,0.09,39.71,0.0223956,5.962262274,13.33722297
45.686,0.1,39.71,0.024884,6.284776265,14.05866742
45.723,0.09,39.71,0.0223956,5.962262274,13.33722297
45.761,0.11,39.71,0.0273724,6.591528955,14.74485478
45.798,0.12,39.71,0.0298608,6.884627458,15.40049855
45.835,0.11,39.71,0.0273724,6.591528955,14.74485478
45.873,0.11,39.71,0.0273724,6.591528955,14.74485478
45.91,0.1,39.71,0.024884,6.284776265,14.05866742
45.946,0.1,39.71,0.024884,6.284776265,14.05866742
45.983,0.09,39.71,0.0223956,5.962262274,13.33722297
46.021,0.09,39.71,0.0223956,5.962262274,13.33722297
46.058,0.09,39.71,0.0223956,5.962262274,13.33722297
46.095,0.1,39.71,0.024884,6.284776265,14.05866742
46.132,0.1,39.71,0.024884,6.284776265,14.05866742
46.187,0.1,39.71,0.024884,6.284776265,14.05866742
46.224,0.1,39.71,0.024884,6.284776265,14.05866742
46.261,0.09,39.71,0.0223956,5.962262274,13.33722297
46.299,0.09,39.71,0.0223956,5.962262274,13.33722297
46.336,0.1,39.71,0.024884,6.284776265,14.05866742
46.372,0.09,39.71,0.0223956,5.962262274,13.33722297
46.41,0.11,39.71,0.0273724,6.591528955,14.74485478
46.447,0.09,39.71,0.0223956,5.962262274,13.33722297
46.484,0.09,39.71,0.0223956,5.962262274,13.33722297
46.522,0.09,39.71,0.0223956,5.962262274,13.33722297
46.559,0.09,39.71,0.0223956,5.962262274,13.33722297
46.596,0.09,39.71,0.0223956,5.962262274,13.33722297
46.632,0.09,39.71,0.0223956,5.962262274,13.33722297
46.67,0.09,39.71,0.0223956,5.962262274,13.33722297
46.708,0.08,39.71,0.0199072,5.621274781,12.57445441
46.756,0.1,39.71,0.024884,6.284776265,14.05866742
46.793,0.12,39.71,0.0298608,6.884627458,15.40049855
46.831,0.11,39.71,0.0273724,6.591528955,14.74485478
46.868,0.13,39.71,0.0323492,7.165747449,16.0293471
46.905,0.12,39.71,0.0298608,6.884627458,15.40049855
46.943,0.11,39.71,0.0273724,6.591528955,14.74485478
46.98,0.13,39.71,0.0323492,7.165747449,16.0293471
47.016,0.14,39.71,0.0348376,7.43624756,16.63443962
47.054,0.14,39.71,0.0348376,7.43624756,16.63443962
47.091,0.14,39.71,0.0348376,7.43624756,16.63443962
47.129,0.14,39.71,0.0348376,7.43624756,16.63443962
47.166,0.11,39.71,0.0273724,6.591528955,14.74485478
47.203,0.13,39.71,0.0323492,7.165747449,16.0293471
47.241,0.09,39.71,0.0223956,5.962262274,13.33722297
47.278,0.08,39.71,0.0199072,5.621274781,12.57445441
47.321,0.08,39.71,0.0199072,5.621274781,12.57445441
47.357,0.09,39.71,0.0223956,5.962262274,13.33722297
47.394,0.08,39.71,0.0199072,5.621274781,12.57445441
47.432,0.09,39.71,0.0223956,5.962262274,13.33722297
47.469,0.09,39.71,0.0223956,5.962262274,13.33722297
47.506,0.08,39.71,0.0199072,5.621274781,12.57445441
47.544,0.07,39.71,0.0174188,5.258221076,11.76232505
47.581,0.07,39.71,0.0174188,5.258221076,11.76232505
47.618,0.06,39.71,0.0149304,4.868166762,10.88979696
47.654,0.06,39.71,0.0149304,4.868166762,10.88979696
47.692,0.07,39.71,0.0174188,5.258221076,11.76232505
47.729,0.07,39.71,0.0174188,5.258221076,11.76232505
47.766,0.11,39.71,0.0273724,6.591528955,14.74485478
47.804,0.1,39.71,0.024884,6.284776265,14.05866742
47.841,0.12,39.71,0.0298608,6.884627458,15.40049855
47.878,0.13,39.71,0.0323492,7.165747449,16.0293471
47.916,0.11,39.71,0.0273724,6.591528955,14.74485478
47.952,0.1,39.71,0.024884,6.284776265,14.05866742
47.989,0.12,39.71,0.0298608,6.884627458,15.40049855
48.027,0.12,39.71,0.0298608,6.884627458,15.40049855
48.064,0.11,39.71,0.0273724,6.591528955,14.74485478
48.101,0.11,39.71,0.0273724,6.591528955,14.74485478
48.139,0.11,39.71,0.0273724,6.591528955,14.74485478
48.176,0.12,39.71,0.0298608,6.884627458,15.40049855
48.212,0.11,39.71,0.0273724,6.591528955,14.74485478
48.25,0.11,39.71,0.0273724,6.591528955,14.74485478
48.287,0.1,39.71,0.024884,6.284776265,14.05866742
48.324,0.11,39.71,0.0273724,6.591528955,14.74485478
48.362,0.1,39.71,0.024884,6.284776265,14.05866742
48.399,0.11,39.71,0.0273724,6.591528955,14.74485478
48.441,0.1,39.71,0.024884,6.284776265,14.05866742
48.478,0.11,39.71,0.0273724,6.591528955,14.74485478
48.516,0.09,39.71,0.0223956,5.962262274,13.33722297
48.552,0.07,39.71,0.0174188,5.258221076,11.76232505
48.589,0.07,39.71,0.0174188,5.258221076,11.76232505
48.627,0.07,39.71,0.0174188,5.258221076,11.76232505
48.664,0.08,39.71,0.0199072,5.621274781,12.57445441
48.701,0.07,39.71,0.0174188,5.258221076,11.76232505
48.738,0.06,39.71,0.0149304,4.868166762,10.88979696
48.776,0.07,39.71,0.0174188,5.258221076,11.76232505
48.813,0.07,39.71,0.0174188,5.258221076,11.76232505
48.85,0.06,39.71,0.0149304,4.868166762,10.88979696
48.887,0.06,39.71,0.0149304,4.868166762,10.88979696
48.924,0.06,39.71,0.0149304,4.868166762,10.88979696
48.962,0.06,39.71,0.0149304,4.868166762,10.88979696
48.999,0.06,39.71,0.0149304,4.868166762,10.88979696
49.036,0.05,39.71,0.012442,4.444007915,9.940979066
49.074,0.05,39.71,0.012442,4.444007915,9.940979066
49.111,0.05,39.71,0.012442,4.444007915,9.940979066
49.147,0.05,39.71,0.012442,4.444007915,9.940979066
49.185,0.05,39.71,0.012442,4.444007915,9.940979066
49.222,0.05,39.71,0.012442,4.444007915,9.940979066
49.259,0.05,39.71,0.012442,4.444007915,9.940979066
49.297,0.05,39.71,0.012442,4.444007915,9.940979066
49.334,0.05,39.71,0.012442,4.444007915,9.940979066
49.371,0.04,39.71,0.0099536,3.974841516,8.891481981
49.409,0.06,39.71,0.0149304,4.868166762,10.88979696
49.445,0.05,39.71,0.012442,4.444007915,9.940979066
49.482,0.06,39.71,0.0149304,4.868166762,10.88979696
49.52,0.05,39.71,0.012442,4.444007915,9.940979066
49.557,0.04,39.71,0.0099536,3.974841516,8.891481981
49.592,0.03,39.71,0.0074652,3.442313729,7.700249273
49.629,0.03,39.71,0.0074652,3.442313729,7.700249273
49.666,0.03,39.71,0.0074652,3.442313729,7.700249273
49.703,0.03,39.71,0.0074652,3.442313729,7.700249273
49.74,0.03,39.71,0.0074652,3.442313729,7.700249273
49.777,0.03,39.71,0.0074652,3.442313729,7.700249273
49.814,0.02,39.71,0.0049768,2.81063739,6.287227204
49.852,0.02,39.71,0.0049768,2.81063739,6.287227204
49.889,0.03,39.71,0.0074652,3.442313729,7.700249273
49.926,0.02,39.71,0.0049768,2.81063739,6.287227204
49.964,0.02,39.71,0.0049768,2.81063739,6.287227204
50,0.02,39.71,0.0049768,2.81063739,6.287227204
50.037,0.02,39.71,0.0049768,2.81063739,6.287227204
50.075,0.02,39.71,0.0049768,2.81063739,6.287227204
50.112,0.01,39.71,0.0024884,1.987420758,4.445740991
50.149,0.01,39.71,0.0024884,1.987420758,4.445740991
50.187,0.01,39.71,0.0024884,1.987420758,4.445740991
50.224,0.01,39.71,0.0024884,1.987420758,4.445740991
50.26,0.01,39.71,0.0024884,1.987420758,4.445740991
50.298,0.01,39.71,0.0024884,1.987420758,4.445740991
50.335,0,39.71,0,0,0
50.372,0,39.71,0,0,0
50.41,0.01,39.71,0.0024884,1.987420758,4.445740991
50.447,0.01,39.71,0.0024884,1.987420758,4.445740991
50.484,0,39.71,0,0,0
50.522,0.01,39.71,0.0024884,1.987420758,4.445740991
50.558,0,39.71,0,0,0
50.595,0,39.71,0,0,0
50.632,0,39.71,0,0,0
50.67,0,39.71,0,0,0
50.712,0,39.71,0,0,0
50.75,0,39.71,0,0,0
50.787,0,39.71,0,0,0
50.824,0,39.71,0,0,0
50.861,0,39.71,0,0,0
50.898,0,39.71,0,0,0
50.935,0,39.71,0,0,0
50.972,0,39.71,0,0,0
51.01,0,39.71,0,0,0
51.047,0,39.71,0,0,0
51.084,0,39.71,0,0,0
51.121,0,39.71,0,0,0
51.159,0,39.71,0,0,0
51.195,0,39.71,0,0,0
51.232,0,39.71,0,0,0
51.269,0,39.71,0,0,0
51.307,0,39.71,0,0,0
51.344,0,39.71,0,0,0
51.381,0,39.71,0,0,0
51.418,0,39.71,0,0,0
51.467,0,39.71,0,0,0
51.504,0,39.71,0,0,0
51.542,0,39.71,0,0,0
51.578,0,39.71,0,0,0
51.615,0,39.71,0,0,0
51.653,0,39.71,0,0,0
51.69,0,39.71,0,0,0
51.727,0,39.71,0,0,0
51.765,0,39.71,0,0,0
51.802,0,39.71,0,0,0
51.844,0,39.71,0,0,0
51.88,0,39.71,0,0,0
51.917,0,39.71,0,0,0
51.955,0,39.71,0,0,0
51.992,0,39.71,0,0,0
52.029,0,39.71,0,0,0
52.067,0,39.71,0,0,0
52.104,0,39.71,0,0,0
52.141,0,39.71,0,0,0
52.178,0,39.71,0,0,0
52.215,0,39.71,0,0,0
52.252,0,39.71,0,0,0
52.29,0,39.71,0,0,0
52.327,0,39.71,0,0,0
52.364,0,39.71,0,0,0
52.402,0,39.71,0,0,0
52.439,0,39.71,0,0,0
52.475,0,39.71,0,0,0
52.513,0,39.71,0,0,0
52.55,0,39.71,0,0,0
52.587,0,39.71,0,0,0
52.625,0,39.71,0,0,0
52.662,0,39.71,0,0,0
52.699,0,39.71,0,0,0
52.737,0,39.71,0,0,0
52.773,0,39.71,0,0,0
52.81,0,39.71,0,0,0
52.848,0,39.71,0,0,0
52.885,0,39.71,0,0,0
52.922,0,39.71,0,0,0
52.965,0,39.71,0,0,0
53.002,0,39.71,0,0,0
53.039,0,39.71,0,0,0
53.076,0,39.71,0,0,0
53.113,0,39.71,0,0,0
53.15,0,39.71,0,0,0
53.188,0,39.71,0,0,0
53.225,0,39.71,0,0,0
53.262,0,39.71,0,0,0
53.3,0,39.71,0,0,0
53.337,0,39.71,0,0,0
53.373,0,39.71,0,0,0
53.41,0,39.71,0,0,0
53.448,0,39.71,0,0,0
53.485,0,39.71,0,0,0
53.522,0,39.71,0,0,0
53.559,0,39.71,0,0,0
53.597,0,39.71,0,0,0
53.634,0,39.71,0,0,0
53.67,0,39.71,0,0,0
53.707,0,39.71,0,0,0
53.745,0,39.71,0,0,0
53.782,0.01,39.71,0.0024884,1.987420758,4.445740991
53.819,0,39.71,0,0,0
53.856,0.01,39.71,0.0024884,1.987420758,4.445740991
53.894,0,39.71,0,0,0
53.931,0,39.71,0,0,0
53.967,0,39.71,0,0,0
54.004,0,39.71,0,0,0
54.042,0.01,39.71,0.0024884,1.987420758,4.445740991
54.083,0.01,39.71,0.0024884,1.987420758,4.445740991
54.121,0,39.71,0,0,0
54.158,0,39.71,0,0,0
54.195,0.01,39.71,0.0024884,1.987420758,4.445740991
54.233,0,39.71,0,0,0
54.269,0,39.71,0,0,0
54.306,0.01,39.71,0.0024884,1.987420758,4.445740991
54.344,0.01,39.71,0.0024884,1.987420758,4.445740991
54.381,0.01,39.71,0.0024884,1.987420758,4.445740991
54.418,0,39.71,0,0,0
54.456,0.01,39.71,0.0024884,1.987420758,4.445740991
54.493,0.01,39.71,0.0024884,1.987420758,4.445740991
54.53,0,39.71,0,0,0
54.566,0,39.71,0,0,0
54.604,0,39.71,0,0,0
54.641,0.01,39.71,0.0024884,1.987420758,4.445740991
54.678,0,39.71,0,0,0
54.716,0.01,39.71,0.0024884,1.987420758,4.445740991
54.753,0,39.71,0,0,0
54.79,0,39.71,0,0,0
54.828,0,39.71,0,0,0
54.864,0,39.71,0,0,0
54.901,0,39.71,0,0,0
54.939,0,39.71,0,0,0
54.976,0.01,39.71,0.0024884,1.987420758,4.445740991
55.013,0,39.71,0,0,0
55.051,0,39.71,0,0,0
55.088,0.01,39.71,0.0024884,1.987420758,4.445740991
55.124,0.01,39.71,0.0024884,1.987420758,4.445740991
55.161,0.01,39.71,0.0024884,1.987420758,4.445740991
55.218,0.01,39.71,0.0024884,1.987420758,4.445740991
55.255,0,39.71,0,0,0
55.291,0,39.71,0,0,0
55.328,0,39.71,0,0,0
55.366,0.01,39.71,0.0024884,1.987420758,4.445740991
55.403,0.01,39.71,0.0024884,1.987420758,4.445740991
55.44,0,39.71,0,0,0
55.478,0,39.71,0,0,0
55.515,0.01,39.71,0.0024884,1.987420758,4.445740991
55.552,0.01,39.71,0.0024884,1.987420758,4.445740991
55.588,0.01,39.71,0.0024884,1.987420758,4.445740991
55.626,0,39.71,0,0,0
55.663,0,39.71,0,0,0
55.7,0.01,39.71,0.0024884,1.987420758,4.445740991
55.737,0.01,39.71,0.0024884,1.987420758,4.445740991
55.775,0,39.71,0,0,0
